;site;name;use;current_price;current_discount;review;opinions;images
56;site 2;AHA Shiitake Toner;Tónico anti-machas y unificador del tono;27;22;0;12;non available
57;site 2;Hyaluronic Serum;Sérum con ácido hialurónico para pieles secas y mixtas;16;16;0;11;non available
58;site 2;Papaya Recovery Shampoo;Champú reparador de papaya para todo tipo de cabello;35;40;2;23;non available
59;site 2;Hyaluronic Cream;Crema con ácido hialurónico para pieles secas y mixtas;26;28;2;11;non available
60;site 2;Calendula Enriched Soap;Jabón con aceite de oliva y caléndula;41;37;4;6;non available
61;site 2;Pomelo Shampoo;Champú sólido - Cabello graso;51;48;5;49;non available
62;site 2;Carota Sativa Serum;Sérum con carota sátiva ideal para pieles sensibles;63;55;1;3;non available
63;site 2;Age Cancellation Booster;Concentrado antiedad piel grasa o mixta;30;33;3;2;non available
64;site 2;Vitamin C Booster;Sérum concentrado de vitamina C iluminador y antioxidante;18;18;2;22;non available
65;site 2;Hydrating Dew Toner;Tónico Facial Hidratante;12;10;5;1;non available
66;site 2;Lip Rescue Balm;Bálsamo labial nutritivo y regenerador;54;47;4;17;non available
67;site 2;Age Defence Broad Spectrum Remedy;Crema protectora frente al envejecimiento y las manchas de la piel;43;44;2;2;non available
